IDPRODUCTO;PRODUCTO;IDINGREDIENTE;INGREDIENTE;CANTIDAD
5;BAKLAVA;72;HARINA;150
5;BAKLAVA;131;SAL;2
5;BAKLAVA;143;VINAGRE;3
5;BAKLAVA;1;ACEITE;6
5;BAKLAVA;86;MAIZENA;100
5;BAKLAVA;102;NUECES;125
5;BAKLAVA;7;ALMENDRAS;50
5;BAKLAVA;110;PASAS DE UVA NEGRAS;50
5;BAKLAVA;40;CASTAÑA;50
5;BAKLAVA;45;CIRUELAS;30
5;BAKLAVA;100;MIEL;80
5;BAKLAVA;91;MANTECA;200
5;BAKLAVA;14;AZUCAR;200
5;BAKLAVA;46;CLAVITO DE OLOR;1
5;BAKLAVA;10;ANIZ_ESTRELLADO;1
5;BAKLAVA;84;LIMON;10
5;BAKLAVA;38;CANELA;2
1;ALF MAICENA;72;HARINA;200
1;ALF MAICENA;86;MAIZENA;300
1;ALF MAICENA;28;BICARBONATO DE SODIO;3
1;ALF MAICENA;91;MANTECA;200
1;ALF MAICENA;14;AZUCAR;150
1;ALF MAICENA;77;HUEVOS;3
1;ALF MAICENA;61;ESENCIA;10
1;ALF MAICENA;58;DULCE DE LECHE;750
1;ALF MAICENA;48;COCO;30
2;DEVILS CAKE;77;HUEVOS;4
2;DEVILS CAKE;14;AZUCAR;150
2;DEVILS CAKE;51;CREMA LIQUIDA;40
2;DEVILS CAKE;36;CACAO POLVO;40
2;DEVILS CAKE;91;MANTECA;45
2;DEVILS CAKE;127;REMOLACHA;75
2;DEVILS CAKE;72;HARINA;115
2;DEVILS CAKE;120;POLVO DE HORNEAR;7
2;DEVILS CAKE;2;AGUILA;300
2;DEVILS CAKE;81;LECHE CONDENSADA;150
2;DEVILS CAKE;91;MANTECA;50
2;DEVILS CAKE;130;RON;15
2;DEVILS CAKE;77;HUEVOS;4
3;MUFFINS DE COCO;77;HUEVOS;2
3;MUFFINS DE COCO;120;POLVO DE HORNEAR;5
3;MUFFINS DE COCO;48;COCO;50
3;MUFFINS DE COCO;144;YOGURT NATURAL;200
3;MUFFINS DE COCO;100;MIEL;15
3;MUFFINS DE COCO;116;PIROTIN NRO 10;6
3;MUFFINS DE COCO;58;DULCE DE LECHE;30
4;MUFFINS LINO Y COCO;77;HUEVOS;6
4;MUFFINS LINO Y COCO;1;aceite;100
4;MUFFINS LINO Y COCO;75;harina de coco;65
4;MUFFINS LINO Y COCO;76;harina de lino;50
4;MUFFINS LINO Y COCO;60;edulcorante;4
4;MUFFINS LINO Y COCO;120;polvo de hornear;10
4;MUFFINS LINO Y COCO;68;goma de xantana;2
4;MUFFINS LINO Y COCO;131;sal;2
4;MUFFINS LINO Y COCO;38;canela;2
4;MUFFINS LINO Y COCO;116;PIROTIN NRO 10;10
